H, [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
He, [2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Li, [3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Be, [4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
B, [5, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
C, [6, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
N, [7, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
O, [8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
F, [9, 2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Ne, [10, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Na, [11, 2, 2, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Mg, [12, 2, 2, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Al, [13, 2, 2, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Si, [14, 2, 2, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
P, [15, 2, 2, 6, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
S, [16, 2, 2, 6, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Cl, [17, 2, 2, 6, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Ar, [18, 2, 2, 6, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
K, [19, 2, 2, 6, 2, 6, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
Ca, [20, 2, 2, 6, 2, 6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Sc, [21, 2, 2, 6, 2, 6, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Ti, [22, 2, 2, 6, 2, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]
V, [23, 2, 2, 6, 2, 6, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Cr, [24, 2, 2, 6, 2, 6, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0]
Mn, [25, 2, 2, 6, 2, 6, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Fe, [26, 2, 2, 6, 2, 6, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Co, [27, 2, 2, 6, 2, 6, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Ni, [28, 2, 2, 6, 2, 6, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Cu, [29, 2, 2, 6, 2, 6, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0]
Zn, [30, 2, 2, 6, 2, 6, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0]
Ga, [31, 2, 2, 6, 2, 6, 10, 2, 1, 0, 0, 0, 0, 0, 0, 0]
Ge, [32, 2, 2, 6, 2, 6, 10, 2, 2, 0, 0, 0, 0, 0, 0, 0]
As, [33, 2, 2, 6, 2, 6, 10, 2, 3, 0, 0, 0, 0, 0, 0, 0]
Se, [34, 2, 2, 6, 2, 6, 10, 2, 4, 0, 0, 0, 0, 0, 0, 0]
Br, [35, 2, 2, 6, 2, 6, 10, 2, 5, 0, 0, 0, 0, 0, 0, 0]
Kr, [36, 2, 2, 6, 2, 6, 10, 2, 6, 0, 0, 0, 0, 0, 0, 0]
Rb, [37, 2, 2, 6, 2, 6, 10, 2, 6, 0, 1, 0, 0, 0, 0, 0]
Sr, [38, 2, 2, 6, 2, 6, 10, 2, 6, 0, 2, 0, 0, 0, 0, 0]
Y, [39, 2, 2, 6, 2, 6, 10, 2, 6, 1, 2, 0, 0, 0, 0, 0]
Zr, [40, 2, 2, 6, 2, 6, 10, 2, 6, 2, 2, 0, 0, 0, 0, 0]
Nb, [41, 2, 2, 6, 2, 6, 10, 2, 6, 4, 1, 0, 0, 0, 0, 0]
Mo, [42, 2, 2, 6, 2, 6, 10, 2, 6, 5, 1, 0, 0, 0, 0, 0]
Tc, [43, 2, 2, 6, 2, 6, 10, 2, 6, 5, 2, 0, 0, 0, 0, 0]
Ru, [44, 2, 2, 6, 2, 6, 10, 2, 6, 7, 1, 0, 0, 0, 0, 0]
Rh, [45, 2, 2, 6, 2, 6, 10, 2, 6, 8, 1, 0, 0, 0, 0, 0]
Pd, [46, 2, 2, 6, 2, 6, 10, 2, 6, 10, 0, 0, 0, 0, 0, 0]
Ag, [47, 2, 2, 6, 2, 6, 10, 2, 6, 10, 1, 0, 0, 0, 0, 0]
Cd, [48, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 0, 0, 0, 0, 0]
In, [49, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 1, 0, 0, 0, 0]
Sn, [50, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 2, 0, 0, 0, 0]
Sb, [51, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 3, 0, 0, 0, 0]
Te, [52, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 4, 0, 0, 0, 0]
I, [53, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 5, 0, 0, 0, 0]
Xe, [54, 2, 2, 6, 2, 6, 10, 2, 6, 10, 2, 6, 0, 0, 0, 0]
